-- Merging decision tree log ---
manifest
ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\c382f9cadb2303e7a4ef5b7e90106ba7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\monts\.gradle\caches\8.13\transforms\b00430c6aae07b5f318093728a0acb64\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\b4d57195c43c14800ced54427da4ea02\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\ffdc1e8c0e103e870a223afd7fc99747\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\monts\.gradle\caches\8.13\transforms\39be4b8878646df0c3cb918400d7f454\transformed\jetified-dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\monts\.gradle\caches\8.13\transforms\9c420d574be6dee25ee5cb505c39d183\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\8a69ebc1e8f963db93d01caba8346a61\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\9699a0a8d19f239581b35fdd12a7834b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\9699a0a8d19f239581b35fdd12a7834b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\fc3ba1f1867864e20cf9fdf59fb85e26\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\fc3ba1f1867864e20cf9fdf59fb85e26\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d8cd884e93381f8c164a5098203253f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d8cd884e93381f8c164a5098203253f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\monts\.gradle\caches\8.13\transforms\d1aae83de99740b9f422d3bfa4ef7621\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\monts\.gradle\caches\8.13\transforms\d1aae83de99740b9f422d3bfa4ef7621\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\51c256ccf3d54483e4050daf55d32e7a\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\51c256ccf3d54483e4050daf55d32e7a\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\1b73d9dbcb30504c0d7c2df8d0940194\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\1b73d9dbcb30504c0d7c2df8d0940194\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:6:22-78
application
ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:8:5-31:19
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:8:5-31:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\37b1f132cf71cddd426046fb895df8d8\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\37b1f132cf71cddd426046fb895df8d8\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.maps.android:android-maps-utils:3.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\84ff1fb4d04f82a537c6eec28e735358\transformed\jetified-android-maps-utils-3.7.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\84ff1fb4d04f82a537c6eec28e735358\transformed\jetified-android-maps-utils-3.7.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\9699a0a8d19f239581b35fdd12a7834b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\9699a0a8d19f239581b35fdd12a7834b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\73c10e85d2ba2f690d4aedc710edb4e9\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\73c10e85d2ba2f690d4aedc710edb4e9\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\d15677b80af66e6e09dec8b0902c655e\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\d15677b80af66e6e09dec8b0902c655e\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\monts\.gradle\caches\8.13\transforms\c68a39f6464e481e8a82ec60aab32c5b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\monts\.gradle\caches\8.13\transforms\c68a39f6464e481e8a82ec60aab32c5b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\c8e9c86efd711d97a245116d94d831a6\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\c8e9c86efd711d97a245116d94d831a6\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\fc3ba1f1867864e20cf9fdf59fb85e26\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\fc3ba1f1867864e20cf9fdf59fb85e26\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\204cc11206efd46e7aa86b67be2f8f22\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\204cc11206efd46e7aa86b67be2f8f22\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\f3f3ea01b25ca2f59dd339b85e2258b4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\f3f3ea01b25ca2f59dd339b85e2258b4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\2d277eabbe3b39d7e3c25864b8bff58e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\2d277eabbe3b39d7e3c25864b8bff58e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\29a1add7993260f9ac0f5719092316ca\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\29a1add7993260f9ac0f5719092316ca\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d8cd884e93381f8c164a5098203253f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d8cd884e93381f8c164a5098203253f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\46954921beb18ce6a6ebfe4d4013fd6b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\46954921beb18ce6a6ebfe4d4013fd6b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\5f19cb1b0f97d3db089e9e8060c2fd79\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\5f19cb1b0f97d3db089e9e8060c2fd79\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\8f13bdbe0a2a612326b1efb3375d9351\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\8f13bdbe0a2a612326b1efb3375d9351\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\fb49f85e4f4f76dd4685e8db1184bb3a\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\fb49f85e4f4f76dd4685e8db1184bb3a\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\c1188bf39a0c1d9e4210b8b7022e79ad\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\c1188bf39a0c1d9e4210b8b7022e79ad\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\b02ab8eabcf2e23bedc4b4171b4d57c0\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\b02ab8eabcf2e23bedc4b4171b4d57c0\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\51c256ccf3d54483e4050daf55d32e7a\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\51c256ccf3d54483e4050daf55d32e7a\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\monts\.gradle\caches\8.13\transforms\432dbe0506aa58f12d276e090ecf5e8e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\monts\.gradle\caches\8.13\transforms\432dbe0506aa58f12d276e090ecf5e8e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\50ffebc777d99ab043d6d4615a46b5af\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\50ffebc777d99ab043d6d4615a46b5af\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\23381cc62ddcd999cf04c84b0a898e9d\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\23381cc62ddcd999cf04c84b0a898e9d\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\5bee76d729a7a3bdcbe8d4c80e707546\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\5bee76d729a7a3bdcbe8d4c80e707546\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\0e3c4339761055fede3f67415ed342f1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\0e3c4339761055fede3f67415ed342f1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\monts\.gradle\caches\8.13\transforms\c34f87fd4c3bc8bbdeaf31be1725a126\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\monts\.gradle\caches\8.13\transforms\c34f87fd4c3bc8bbdeaf31be1725a126\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\monts\.gradle\caches\8.13\transforms\20f7208bd240d40df8885eb4a13a01e8\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\monts\.gradle\caches\8.13\transforms\20f7208bd240d40df8885eb4a13a01e8\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\60d8e40c925c479406e2f843d4629c13\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\60d8e40c925c479406e2f843d4629c13\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\ac9b55173b8252cff5e22fa45dde07d0\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\ac9b55173b8252cff5e22fa45dde07d0\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\7a92eaee77359951b531142c3c59e26f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\7a92eaee77359951b531142c3c59e26f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\9502f452852528c0cc115050ad2a5f82\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\9502f452852528c0cc115050ad2a5f82\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\monts\.gradle\caches\8.13\transforms\dd001cd1e0659ec56233c822304f51d0\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\monts\.gradle\caches\8.13\transforms\dd001cd1e0659ec56233c822304f51d0\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\2d2737c62c6ac029be7f0650961d7070\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\2d2737c62c6ac029be7f0650961d7070\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\d30d1715899dd5c90be2ce00a613bc6b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\d30d1715899dd5c90be2ce00a613bc6b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\monts\.gradle\caches\8.13\transforms\dd001cd1e0659ec56233c822304f51d0\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:13:9-63
	android:icon
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:11:9-58
	android:allowBackup
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:15:9-72
	android:name
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:9:9-50
activity#com.palestine.roots.MainActivity
ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:17:9-25:20
	android:exported
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:20:13-76
	android:name
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:18:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:23:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:27:9-29:54
	android:value
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:29:13-51
	android:name
